ID Empresa,Nombre Empresa,Departamento,Municipio,¿Tiene área de recepción de residuos?,¿Tiene vías de acceso?,¿Tiene Sistema de Ventilación?,¿Tiene sistema de drenaje?,¿Tiene Sistema de Recolección y Transporte de Lixiviados?,¿Controla Olores y Vectores?,¿Tiene área de almacenamiento para residuos aprovechables?,¿Tiene cerramiento?,Capacidad de la Planta (Ton/día),Fecha de construcción,Fecha de cargue,
1149,EMPRESA DE SERVICIOS  PUBLICOS DE GUATAPE S.A.S E.S.P,ANTIOQUIA,GUATAPE,No,No,No,No,No,No,No,No,1,29/01/1998,3/12/2013,
1168,UNIDAD DE SERVICIOS PUBLICOS DE SAN ANDRES SANTANDER,SANTANDER,SAN ANDRES,Si,Si,Si,Si,No,No,Si,Si,20,3/5/2008,3/5/2008,
1168,UNIDAD DE SERVICIOS PUBLICOS DE SAN ANDRES SANTANDER,SANTANDER,SAN ANDRES,Si,Si,Si,Si,Si,No,Si,Si,25,29/05/2008,29/05/2008,
1190,UNIDAD MUNICIPAL DE SERVICIOS PÚBLICOS DE TENERIFE,MAGDALENA,TENERIFE,No,No,No,No,No,No,No,No,0,1/1/2000,28/07/2012,
1211,EMPRESA DE SERVICIOS PUBLICOS DE LA PLATA HUILA E.S.P.,HUILA,LA PLATA,Si,Si,Si,Si,Si,No,Si,Si,15,27/02/2004,27/02/2004,
1276,COOPERATIVA DE TRABAJO ASOCIADO DE RECICLADORES Y RECOLECTORES DE AGUACHICA,CESAR,AGUACHICA,No,No,No,No,No,No,No,No,1,16/07/2008,16/07/2008,
1291,MUNICIPIO DE BRICEÑO,ANTIOQUIA,BRICENO,Si,Si,Si,Si,Si,Si,Si,Si,1,24/04/2008,24/04/2008,
1292,EMPRESAS PUBLICAS DE VENECIA S.A. E.S.P.,ANTIOQUIA,VENECIA,Si,Si,Si,Si,Si,Si,Si,Si,2,27/02/2009,27/02/2009,
1292,EMPRESAS PUBLICAS DE VENECIA S.A. E.S.P.,ANTIOQUIA,VENECIA,No,No,No,No,No,No,No,No,0.22,14/05/2010,31/07/2015,
1349,COORDINACION DE SERVICIOS PUBLICOS DE ACUEDUCTO,ANTIOQUIA,BURITICA,Si,Si,Si,Si,No,Si,Si,Si,1,22/03/2007,22/03/2007,
1349,COORDINACION DE SERVICIOS PUBLICOS DE ACUEDUCTO,ANTIOQUIA,BURITICA,Si,Si,Si,Si,No,No,Si,Si,2,13/05/2008,13/05/2008,
1375,EMPRESAS PUBLICAS DE ABEJORRAL E.S.P.,ANTIOQUIA,ABEJORRAL,Si,Si,Si,No,Si,No,No,Si,1,14/08/2008,14/08/2008,
1380,EMPRESA DE SERVICOS PUBLICOS DE EL COPEY E.S.P.,CESAR,EL COPEY,No,No,No,No,No,No,No,No,0,14/09/2006,14/09/2006,
1405,SECRETARIA DE SERVICIOS PUBLICOS MUNICIPIO DE SAN VICENTE,ANTIOQUIA,SAN VICENTE FERRER,Si,Si,Si,Si,Si,Si,Si,Si,5,18/12/2007,18/12/2007,
1405,SECRETARIA DE SERVICIOS PUBLICOS MUNICIPIO DE SAN VICENTE,ANTIOQUIA,SAN VICENTE FERRER,Si,Si,Si,Si,Si,No,Si,Si,1,25/04/2008,25/04/2008,
1405,SECRETARIA DE SERVICIOS PUBLICOS MUNICIPIO DE SAN VICENTE,ANTIOQUIA,SAN VICENTE FERRER,No,No,No,No,No,No,No,No,0.5,31/12/2009,20/10/2015,
1407,ALCALDIA MUNICIPAL DE ALBAN - NARIÑO,NARINO,ALBAN,Si,Si,Si,Si,Si,Si,Si,Si,1,6/5/2008,6/5/2008,
1409,UNIDAD DE SERVICIOS PUBLICOS DE PAZ DE RIO,BOYACA,PAZ DE RIO,Si,Si,Si,Si,Si,Si,No,Si,2,29/04/2008,29/04/2008,
1409,UNIDAD DE SERVICIOS PUBLICOS DE PAZ DE RIO,BOYACA,PAZ DE RIO,No,No,No,No,No,No,No,No,0,9/7/2003,10/7/2012,
1416,UNIDAD DE SERVICIOS PUBLICOS DE ACUEDUCTO-ALCANTARILLADO Y ASEO DEL MUNICIPIO DE CUASPUD,NARINO,CUASPUD,Si,Si,Si,Si,Si,Si,Si,Si,913,31/10/2007,31/10/2007,
1416,UNIDAD DE SERVICIOS PUBLICOS DE ACUEDUCTO-ALCANTARILLADO Y ASEO DEL MUNICIPIO DE CUASPUD,NARINO,CUASPUD,Si,Si,Si,Si,Si,Si,Si,Si,1,7/5/2008,7/5/2008,
1427,EMPRESA DE SERVICIOS PUBLICOS DEL MUNICIPIO DE  SANTANA,BOYACA,SANTANA,Si,Si,Si,Si,No,No,Si,Si,5,4/5/2009,4/5/2009,
1462,MUNICIPIO DE LA VICTORIA,VALLE DEL CAUCA,LA VICTORIA,Si,Si,Si,Si,No,No,Si,Si,8,4/8/2007,4/8/2007,
1462,MUNICIPIO DE LA VICTORIA,VALLE DEL CAUCA,LA VICTORIA,Si,Si,Si,Si,No,No,Si,Si,8,4/8/2007,4/8/2007,
1462,MUNICIPIO DE LA VICTORIA,VALLE DEL CAUCA,LA VICTORIA,Si,Si,Si,Si,No,No,Si,Si,8,4/8/2007,4/8/2007,
1462,MUNICIPIO DE LA VICTORIA,VALLE DEL CAUCA,LA VICTORIA,Si,Si,Si,Si,No,No,Si,Si,8,4/8/2007,4/8/2007,
1472,OFICINA DE SERVICIOS PUBLICOS DE ASEO,CUNDINAMARCA,NIMAIMA,Si,Si,Si,Si,Si,Si,Si,Si,5,21/04/2008,21/04/2008,
1476,EMPRESA DE SERVICIOS DOMICILIARIOS DE CAJAMARCA - TOLIMA,TOLIMA,CAJAMARCA,Si,Si,Si,No,No,Si,No,Si,6,0,9/7/2010,
1476,EMPRESA DE SERVICIOS DOMICILIARIOS DE CAJAMARCA - TOLIMA,TOLIMA,CAJAMARCA,Si,Si,Si,No,No,No,Si,Si,6,0,9/7/2010,
1498,UNIDAD DE SERVICIOS PUBLICOS DEL MUNICIPIO DE TONA,SANTANDER,TONA,Si,Si,Si,No,No,Si,Si,Si,48,17/06/2008,17/06/2008,
1498,UNIDAD DE SERVICIOS PUBLICOS DEL MUNICIPIO DE TONA,SANTANDER,TONA,No,No,No,No,No,No,No,No,48,17/06/2008,7/11/2013,
1511,SECRETARIA DE SERVICIOS PUBLICOS DE ACUEDUCTO ALCANTARILLADO Y ASEO EL PLAYON,SANTANDER,EL PLAYON,Si,Si,Si,No,No,Si,Si,Si,4,4/6/2007,4/6/2007,
1511,SECRETARIA DE SERVICIOS PUBLICOS DE ACUEDUCTO ALCANTARILLADO Y ASEO EL PLAYON,SANTANDER,EL PLAYON,Si,Si,Si,No,No,Si,Si,Si,3,8/5/2008,8/5/2008,
1511,SECRETARIA DE SERVICIOS PUBLICOS DE ACUEDUCTO ALCANTARILLADO Y ASEO EL PLAYON,SANTANDER,EL PLAYON,No,No,No,No,No,No,No,No,4,10/10/2000,17/04/2012,
1525,MUNICIPIO DE SEGOVIA,ANTIOQUIA,SEGOVIA,Si,Si,Si,Si,Si,No,Si,Si,10,26/03/2007,26/03/2007,
1570,ALCALDIA DE CABUYARO META,META,CABUYARO,Si,Si,Si,Si,Si,Si,Si,No,4,17/11/2008,17/11/2008,
1644,EMPRESA MUNICIPAL DE SERVICIOS PUBLICOS DOMICILIARIOS DE ACUEDUCTO,SANTANDER,SABANA DE TORRES,No,No,No,No,No,No,No,No,1.6,15/04/1997,7/6/2012,
1644,EMPRESA MUNICIPAL DE SERVICIOS PUBLICOS DOMICILIARIOS DE ACUEDUCTO,SANTANDER,SABANA DE TORRES,Si,Si,No,No,No,Si,Si,No,10,0,11/10/2012,
1652,EMPRESA DE SERVICIOS PUBLICOS DE ACUEDUCTO,SANTANDER,CERRITO,No,No,No,No,No,No,No,No,2,11/7/2011,22/03/2012,
1665,UNIDAD DE SERVICIOS PUBLICOS DE ENCISO,SANTANDER,ENCISO,No,No,No,No,No,No,No,No,0.05,8/6/2011,10/12/2013,
1710,OFICINA DE SERVICIOS PUBLICOS DOMICILIARIOS  DEL MUNICIPIO DE RONCESVALLES,TOLIMA,RONCESVALLES,Si,Si,Si,Si,Si,Si,Si,Si,1,28/06/2008,28/06/2008,
1789,UNIDAD DE SERVICIOS PÚBLICOS DOMICILIARIOS  DEL MUNICIPIO DE DABEIBA,ANTIOQUIA,DABEIBA,Si,Si,Si,Si,Si,Si,Si,Si,10,23/04/2008,23/04/2008,
1804,EMPRESA MUNICIPAL DE SERVICIOS PUBLICOS DE TIMBIO CAUCA E.S.P.,CAUCA,TIMBIO,No,Si,Si,Si,Si,No,No,No,15,19/04/2008,19/04/2008,
1818,MUNICIPIO DE CONCEPCION,ANTIOQUIA,CONCEPCION,Si,Si,Si,Si,No,No,Si,Si,1,23/04/2008,23/04/2008,
1863,EMPRESAS PÚBLICAS MUNICIPALES DE CONCORDIA E.S.P.,ANTIOQUIA,CONCORDIA,Si,Si,Si,Si,Si,Si,Si,Si,2,15/05/2008,15/05/2008,
1863,EMPRESAS PÚBLICAS MUNICIPALES DE CONCORDIA E.S.P.,ANTIOQUIA,CONCORDIA,Si,Si,Si,Si,Si,Si,Si,Si,3,12/11/2008,12/11/2008,
1863,EMPRESAS PÚBLICAS MUNICIPALES DE CONCORDIA E.S.P.,ANTIOQUIA,CONCORDIA,No,No,No,No,No,No,No,No,2,3/7/2003,20/03/2014,
1895,EMPRESA DE SERVICOS PUBLICOS DE ACANDI S.A E.S.P.,CHOCO,ACANDI,No,No,No,No,No,No,No,No,0,2/1/2006,4/7/2018,
2005,EMPRESAS PÚBLICAS DE LA CEJA E.S.P.,ANTIOQUIA,LA CEJA,Si,Si,Si,Si,No,Si,Si,Si,2,6/9/2004,6/9/2004,
2077,EMPRESA OFICIAL DE ACUEDUCTO ALCANTARILLADO Y ASEO DE CHINU ESP. EN LIQUIDACION,CORDOBA,CHINU,No,No,No,No,No,No,No,No,0,0,2/5/2013,
2084,UNIDAD ADMINISTRATIVA ESPECIAL DE SERVICIOS PUBLICOS DOMICILIARIOS DE CAROLINA DEL PRINCIPE,ANTIOQUIA,CAROLINA,Si,Si,Si,No,No,Si,Si,Si,1,8/2/2007,8/2/2007,
2084,UNIDAD ADMINISTRATIVA ESPECIAL DE SERVICIOS PUBLICOS DOMICILIARIOS DE CAROLINA DEL PRINCIPE,ANTIOQUIA,CAROLINA,Si,Si,Si,Si,Si,Si,Si,Si,5,13/03/2008,13/03/2008,
2147,BIORGANICOS DEL SUR DEL HUILA S.A  E.S.P.,HUILA,PITALITO,Si,Si,Si,Si,Si,Si,Si,Si,100,2/11/2007,2/11/2007,
2147,BIORGANICOS DEL SUR DEL HUILA S.A  E.S.P.,HUILA,PITALITO,Si,Si,Si,Si,Si,Si,Si,Si,100,2/11/2007,2/11/2007,
2147,BIORGANICOS DEL SUR DEL HUILA S.A  E.S.P.,HUILA,PITALITO,Si,Si,Si,Si,No,Si,Si,Si,80,27/10/2008,27/10/2008,
2153,SECRETARIA DE SERVICIOS PÚBLICOS DOMICILIARIOS DEL MUNICIPIO DE SASAIMA - CUNDINAMARCA,CUNDINAMARCA,SASAIMA,Si,Si,Si,Si,Si,Si,Si,Si,6,7/12/2009,7/12/2009,
2163,EMPRESA DE SERVICIOS PÚBLICOS DE ACACIAS ESP,META,ACACIAS,Si,Si,Si,Si,Si,No,Si,Si,120,12/12/2005,12/12/2005,
2163,EMPRESA DE SERVICIOS PÚBLICOS DE ACACIAS ESP,META,ACACIAS,No,No,No,No,No,No,No,No,67,20/02/1997,12/12/2011,
2222,UNIDAD DE SERVICIOS PUBLICOS DOMICILIARIOS DE PUEBLORRICO,ANTIOQUIA,PUEBLORRICO,Si,Si,Si,Si,Si,Si,Si,Si,2,3/11/2007,3/11/2007,
2222,UNIDAD DE SERVICIOS PUBLICOS DOMICILIARIOS DE PUEBLORRICO,ANTIOQUIA,PUEBLORRICO,Si,Si,Si,Si,No,Si,Si,Si,8,24/05/2008,24/05/2008,
2256,EMPRESA DE SERVICIOS  DE ASEO DE VALLEDUPAR S.A.  E.S.P. ASEOUPAR S.A. E.S.P.,CESAR,VALLEDUPAR,No,No,No,No,No,No,No,No,0,12/9/2006,12/9/2006,
2268,EMPRESAS PUBLICAS DEL MUNICIPIO DE EL SANTUARIO E.S.P.,ANTIOQUIA,EL SANTUARIO,Si,Si,Si,Si,Si,No,Si,Si,4,11/9/2006,11/9/2006,
2268,EMPRESAS PUBLICAS DEL MUNICIPIO DE EL SANTUARIO E.S.P.,ANTIOQUIA,EL SANTUARIO,No,No,No,No,No,No,No,No,50,11/9/1990,20/04/2014,
2278,ASESORIAS Y SERVICIOS E.S.P. S.A.,ANTIOQUIA,AMALFI,Si,Si,Si,Si,Si,Si,Si,Si,1,12/7/2007,12/7/2007,
2278,ASESORIAS Y SERVICIOS E.S.P. S.A.,ANTIOQUIA,AMALFI,Si,Si,Si,Si,Si,Si,Si,Si,2,17/04/2008,17/04/2008,
2278,ASESORIAS Y SERVICIOS E.S.P. S.A.,ANTIOQUIA,AMALFI,No,No,No,No,No,No,No,No,2,30/07/2010,10/11/2011,
2303,EMPRESA DE SERVICIOS PUBLICOS DE SAN JOSE DE LA MARINILLA E.S.P.,ANTIOQUIA,MARINILLA,Si,Si,Si,Si,Si,Si,Si,Si,1,12/10/2004,12/10/2004,
2303,EMPRESA DE SERVICIOS PUBLICOS DE SAN JOSE DE LA MARINILLA E.S.P.,ANTIOQUIA,MARINILLA,No,No,No,No,No,No,No,No,5,19/05/2009,14/10/2011,
2310,EMPRESA DE SEVICIOS PUBLICOS DE ACUEDUCTO,CAUCA,EL TAMBO,No,No,No,No,No,No,No,No,0.5,1/1/2007,7/11/2014,
2311,EMPRESA DE RECICLAJE,CORDOBA,MONTELIBANO,No,No,No,No,No,No,No,No,3,1/6/2014,9/2/2016,
2311,EMPRESA DE RECICLAJE,CORDOBA,MONTELIBANO,No,No,No,No,No,No,No,No,1.5,1/1/2013,9/2/2016,
2356,EMPRESA DE SERVICIOS PÚBLICOS DE GRANADA,ANTIOQUIA,GRANADA,No,No,No,No,No,No,No,No,0.7,1/12/2010,17/04/2012,
2356,EMPRESA DE SERVICIOS PÚBLICOS DE GRANADA,ANTIOQUIA,GRANADA,No,No,No,No,No,No,No,No,1,1/12/2010,17/04/2012,
2372,EMPRESA DE ASEO DE BUCARAMANGA S.A. E.S.P.,SANTANDER,BUCARAMANGA,Si,Si,Si,Si,Si,Si,Si,Si,5,13/09/2006,13/09/2006,
2372,EMPRESA DE ASEO DE BUCARAMANGA S.A. E.S.P.,SANTANDER,BUCARAMANGA,No,No,No,No,No,No,No,No,0,2/12/2013,4/12/2013,
2374,EMPRESAS PÚBLICAS MUNICIPALES DE BELEN DE UMBRIA S.A.S.  E.S.P.,RISARALDA,BELEN DE UMBRIA,No,No,No,No,No,No,No,No,0,11/9/2006,11/9/2006,
2374,EMPRESAS PÚBLICAS MUNICIPALES DE BELEN DE UMBRIA S.A.S.  E.S.P.,RISARALDA,BELEN DE UMBRIA,No,No,No,No,No,No,No,No,0,11/9/2006,11/9/2006,
2377,EMPRESA PRESTADORA DEL SERVICIO PUBLICO DE ASEO CIUDAD BOLIVAR,ANTIOQUIA,CIUDAD BOLIVAR,Si,Si,Si,Si,Si,Si,Si,Si,35,24/10/2008,24/10/2008,
2377,EMPRESA PRESTADORA DEL SERVICIO PUBLICO DE ASEO CIUDAD BOLIVAR,ANTIOQUIA,CIUDAD BOLIVAR,Si,Si,Si,Si,No,No,Si,Si,8,24/10/2008,24/10/2008,
2377,EMPRESA PRESTADORA DEL SERVICIO PUBLICO DE ASEO CIUDAD BOLIVAR,ANTIOQUIA,CIUDAD BOLIVAR,No,No,No,No,No,No,No,No,0.37,1/1/2002,2/8/2011,
2393,EMPRESA DE SERVICIOS PÚBLICOS DOMICILIARIOS DE CIMITARRA E.S.P.,SANTANDER,CIMITARRA,No,Si,No,No,No,No,No,Si,8,14/11/2008,14/11/2008,
2403,EMPRESAS PUBLICAS DE CAICEDONIA E.S.P.,VALLE DEL CAUCA,CAICEDONIA,Si,Si,Si,Si,Si,Si,Si,Si,20,18/03/2004,18/03/2004,
2403,EMPRESAS PUBLICAS DE CAICEDONIA E.S.P.,VALLE DEL CAUCA,CAICEDONIA,No,No,No,No,No,No,No,No,2,9/8/1999,16/12/2011,
2430,COMPAÑIA DE RESIDUOS SOLIDOS DE COLOMBIA S.A. E.S.P.,CUNDINAMARCA,BOJACA,Si,Si,Si,Si,Si,Si,Si,Si,1000,5/2/2008,5/2/2008,
2430,COMPAÑIA DE RESIDUOS SOLIDOS DE COLOMBIA S.A. E.S.P.,CUNDINAMARCA,BOJACA,Si,Si,Si,Si,Si,Si,Si,Si,1000,3/7/2007,3/7/2007,
2433,JUNTA ADMINISTRADORA DE SERVICIOS PUBLICOS-MUNICIPIO DE PASCA,CUNDINAMARCA,PASCA,Si,Si,Si,Si,No,Si,Si,Si,30,0,29/12/2010,
2433,JUNTA ADMINISTRADORA DE SERVICIOS PUBLICOS-MUNICIPIO DE PASCA,CUNDINAMARCA,PASCA,No,No,No,No,No,No,No,No,10,1/6/1996,25/04/2012,
2449,UNIDAD DESERVICIOS PUBLICOS MUNICIPALES DE BETANIA E.S.P,ANTIOQUIA,BETANIA,Si,Si,Si,Si,Si,Si,Si,Si,6,4/8/2008,4/8/2008,
2462,EMPRESA DE SERVICIOS PUBLICOS DE ACUEDUCTO Y ALCANTARILLADO DE ALBAN,NARINO,ALBAN,No,No,No,No,No,No,No,No,0.5,1/2/2004,14/12/2011,
2463,EMPRESA DE SERVICIOS PUBLICOS DE SAN BERNARDO - EMPOSAN  E.S.P.,NARINO,SAN BERNARDO,Si,Si,Si,Si,Si,Si,Si,Si,2,16/07/2009,16/07/2009,
2463,EMPRESA DE SERVICIOS PUBLICOS DE SAN BERNARDO - EMPOSAN  E.S.P.,NARINO,SAN BERNARDO,No,No,No,No,No,No,No,No,4,1/6/2008,11/2/2015,
2467,EMPRESAS PUBLICAS MUNICIPALES DE ZIPACON E.S.P. EN LIQUIDACIÓN,CUNDINAMARCA,ZIPACON,No,Si,Si,Si,Si,Si,Si,Si,0,0,25/06/2010,
2510,UNIDAD DE SERVICIOS PUBLICOS DOMICILIARIOS DE SAN PABLO DE BORBUR,BOYACA,SAN PABLO DE BORBUR,No,No,No,No,No,No,No,No,0,14/09/1998,13/09/2016,
2512,AGUAS DE ARANZAZU S.A. E.S.P.,CALDAS,ARANZAZU,Si,Si,Si,Si,No,Si,Si,Si,1,0,20/04/2010,
2512,AGUAS DE ARANZAZU S.A. E.S.P.,CALDAS,ARANZAZU,Si,Si,Si,Si,No,Si,Si,Si,1,0,29/01/2011,
2512,AGUAS DE ARANZAZU S.A. E.S.P.,CALDAS,ARANZAZU,No,No,No,No,No,No,No,No,0.08,1/1/2005,31/12/2014,
2514,EMPRESA DE SERVICIOS PUBLICOS DE COCORNA E.S.P.,ANTIOQUIA,COCORNA,Si,Si,Si,Si,No,No,Si,Si,12,11/6/2008,11/6/2008,
2514,EMPRESA DE SERVICIOS PUBLICOS DE COCORNA E.S.P.,ANTIOQUIA,COCORNA,No,No,No,No,No,No,No,No,0.01,3/1/2011,20/11/2014,
2553,SECRETARIA DE PLANEACION,CUNDINAMARCA,TIBACUY,No,No,No,No,No,No,No,No,2,1/1/2003,16/05/2012,
2553,SECRETARIA DE PLANEACION,CUNDINAMARCA,TIBACUY,No,No,No,No,No,No,No,No,0,0,11/6/2015,
2560,UNIDAD DE SERVICIOS PUBLICOS DOMICILIARIOS DEL MUNICIPIO DE MACEO,ANTIOQUIA,MACEO,No,No,No,No,No,No,No,No,0,21/12/2006,21/12/2006,
2560,UNIDAD DE SERVICIOS PUBLICOS DOMICILIARIOS DEL MUNICIPIO DE MACEO,ANTIOQUIA,MACEO,No,No,No,No,No,No,No,No,0,1/10/2009,1/10/2009,
2575,EMPRESA DE SERVICIOS PUBLICOS DE SANTUARIO,ANTIOQUIA,EL SANTUARIO,Si,Si,No,Si,Si,No,Si,Si,5,15/03/2004,15/03/2004,
2588,ASOCIACION DE SERVICIOS PUBLICOS DE BELALCAZAR,CAUCA,PAEZ,No,No,No,No,No,No,No,No,1.29,15/03/1989,7/12/2012,
2591,EMPRESA DE SERVICIOS PUBLICOS DOMICILIARIOS DE PUERRES E.S.P.,NARINO,PUERRES,Si,Si,Si,Si,Si,Si,Si,Si,2,27/06/2008,27/06/2008,
2598,SECCION DE SERVICIOS PUBLICOS DE ACUEDUCTO,ANTIOQUIA,TAMESIS,Si,Si,Si,Si,Si,Si,Si,Si,3,26/04/2008,26/04/2008,
2610,UNIDAD DE SERVICIOS PUBLICOS DE SAN JOSE DE FRAGUA,CAQUETA,SAN JOSE DEL FRAGUA,Si,Si,Si,Si,Si,Si,Si,Si,30,24/11/2008,24/11/2008,
2631,EMPRESA DE SERVICIOS PUBLICOS DEL PINON,MAGDALENA,EL PINON,Si,Si,Si,No,No,Si,No,No,1,3/12/2008,3/12/2008,
2648,UNIDAD ADMINISTRATIVA DE SERVICIOS PUBLICOS DEL MUNICIPIO DE NOCAIMA,CUNDINAMARCA,NOCAIMA,Si,Si,Si,Si,Si,Si,Si,Si,100,4/9/2007,4/9/2007,
2648,UNIDAD ADMINISTRATIVA DE SERVICIOS PUBLICOS DEL MUNICIPIO DE NOCAIMA,CUNDINAMARCA,NOCAIMA,No,No,No,Si,No,Si,Si,No,20,3/1/2008,3/1/2008,
2690,BIOGER S.A. E.S.P.,BOLIVAR,TURBACO,No,No,No,No,No,No,No,No,0,1/7/2012,2/7/2012,
2702,MUNICIPIO EL DOVIO,VALLE DEL CAUCA,EL DOVIO,Si,Si,Si,Si,Si,No,Si,Si,230,27/12/2007,27/12/2007,
2702,MUNICIPIO EL DOVIO,VALLE DEL CAUCA,EL DOVIO,No,No,No,No,No,No,No,No,4,29/02/2000,29/08/2012,
2712,UNIDAD DE SERVICIOS PUBLICOS DEL MUNICIPIO DE  LA LLANADA,NARINO,LA LLANADA,Si,Si,Si,Si,No,No,Si,Si,1,19/06/2008,19/06/2008,
2783,UNIDAD DE SERVICIOS PÚBLICOS DOMICILIARIOS DE PUERTO TRIUNFO,ANTIOQUIA,PUERTO TRIUNFO,Si,No,Si,Si,No,No,Si,Si,1,24/11/2009,24/11/2009,
2807,MUNICIPIO  DE  ARMENIA  ANTIOQUIA,ANTIOQUIA,ARMENIA,Si,Si,No,Si,Si,No,Si,Si,18,19/10/2007,19/10/2007,
2807,MUNICIPIO  DE  ARMENIA  ANTIOQUIA,ANTIOQUIA,HELICONIA,Si,Si,Si,Si,Si,Si,Si,Si,800,0,13/07/2010,
2849,INTERASEO DEL SUR S.A.  E.S.P.,TOLIMA,IBAGUE,No,No,No,No,No,No,No,No,0,26/04/2007,26/04/2007,
2891,UNIDAD DE SERVICIOS PUBLICOS DOMICILIARIOS DE ACUEDUCTO ALCANTARILLADO Y ASEO DEL MUNICIPIO DE  SUSACON,BOYACA,SUSACON,No,No,No,No,No,No,No,No,0,1/1/2011,18/01/2013,
2908,MUNICIPIO DE SAN MIGUEL DE SEMA,BOYACA,SAN MIGUEL DE SEMA,Si,Si,Si,Si,Si,Si,Si,Si,4,18/07/2008,18/07/2008,
2910,EMPRESA DE SERVICIOS PÚBLICOS DOMICILIARIOS DE PUENTE NACIONAL E.S.P.,SANTANDER,PUENTE NACIONAL,Si,Si,Si,Si,Si,Si,Si,Si,5,0,30/06/2010,
2926,UNIDAD ADMINISTRADORA DE SERVICIOS PUBLICOS DE ACUEDUCTO,SANTANDER,CONTRATACION,No,No,No,No,No,No,No,No,0.03,1/10/2010,8/10/2014,
2962,UNIDAD DE SERVICIOS PUBLICOS DOMICILIARIOS DEL MUNICIPIO DE SATIVASUR,BOYACA,SATIVASUR,No,No,No,No,No,No,No,No,0.04,5/7/2006,21/07/2011,
2963,UNIDAD ADMINISTRADORA DE SERVICIOS PUBLICOS DE ACUEDUCTO,SANTANDER,AGUADA,Si,Si,Si,Si,Si,Si,Si,Si,20,0,24/01/2011,
2972,HUMUS DE COLOMBIA S.A. E.S.P.,META,ACACIAS,Si,Si,No,Si,Si,Si,Si,Si,25,17/09/2005,17/09/2005,
2989,OPERADORES DE SERVICIOS DE LA SIERRA S.A.S  E.S.P,MAGDALENA,CIENAGA,No,No,No,No,No,No,No,No,0,1/9/2006,1/9/2006,
2996,EMPRESA DE SERVICIOS PUBLICOS DE LOS ANDES - SOTOMAYOR,NARINO,LOS ANDES,Si,Si,Si,Si,Si,Si,Si,Si,2,10/6/2008,10/6/2008,
3108,AGUAS Y ASEO DE EL PITAL Y AGRADO S.A. E.S.P.,HUILA,PITAL,No,No,No,No,No,No,No,No,12,30/11/2010,13/06/2014,
3149,UNIDAD DE SERVICIOS PUBLICOS DOMICILIARIOS DE BETULIA ANTIOQUIA,ANTIOQUIA,BETULIA,Si,Si,Si,Si,Si,Si,Si,Si,14538,24/04/2008,24/04/2008,
3218,EMPRESA DE SERVICIOS PUBLICOS DOMICILIARIOS DE SOLITA S.A. E.S.P.,CAQUETA,SOLITA,Si,Si,Si,Si,Si,No,Si,Si,4,13/11/2009,13/11/2009,
3218,EMPRESA DE SERVICIOS PUBLICOS DOMICILIARIOS DE SOLITA S.A. E.S.P.,CAQUETA,SOLITA,No,No,No,No,No,No,No,No,0,1/1/2004,24/08/2014,
3289,EMPRESA COLOMBIANA DE ASEO S.A.  E.S.P.,VALLE DEL CAUCA,YUMBO,Si,Si,Si,No,No,Si,Si,Si,400,0,10/6/2011,
3349,UNIDAD MUNICIPAL DE SERVICIOS PUBLICOS DE PAEZ,BOYACA,MIRAFLORES,Si,Si,Si,Si,Si,No,Si,Si,7,0,15/06/2010,
3355,EMPRESA DE ASEO,PUTUMAYO,SIBUNDOY,Si,Si,Si,Si,Si,Si,Si,Si,20,24/06/2009,24/06/2009,
3355,EMPRESA DE ASEO,PUTUMAYO,SIBUNDOY,No,No,No,No,No,No,No,No,160,1/8/2001,23/11/2011,
3719,MUNICIPIO DE SAN JOAQUIN - SANTANDER,SANTANDER,SAN JOAQUIN,Si,Si,Si,Si,No,No,No,Si,0,30/11/2009,30/11/2009,
4930,UNIDAD DE SERVICIOS PUBLICOS DOMICILIARIOS DEL MUNCIPIO DE TUTA,BOYACA,TUTA,No,No,No,No,No,No,No,No,0.5,30/06/2005,16/12/2010,
20002,UNIDAD DE SERVICIOS PÚBLICOS DEL MUNICIPIO DE ENTRERRIOS,ANTIOQUIA,ENTRERRIOS,Si,Si,No,No,No,No,No,Si,0.2,0,4/3/2013,
20002,UNIDAD DE SERVICIOS PÚBLICOS DEL MUNICIPIO DE ENTRERRIOS,ANTIOQUIA,ENTRERRIOS,No,No,No,No,No,No,No,No,0.2,18/02/2005,4/3/2013,
20023,MUNICIPIO DE SABANALARGA - ANTIOQUIA,ANTIOQUIA,SABANALARGA,Si,Si,Si,Si,Si,Si,Si,Si,2,12/6/2008,12/6/2008,
20023,MUNICIPIO DE SABANALARGA - ANTIOQUIA,ANTIOQUIA,SABANALARGA,Si,Si,Si,Si,Si,Si,Si,Si,2,13/06/2008,13/06/2008,
20024,EMPRESAS PUBLICAS DE ANDES E.S.P,ANTIOQUIA,ANDES,Si,Si,No,No,No,No,Si,Si,1.5,0,29/12/2011,
20024,EMPRESAS PUBLICAS DE ANDES E.S.P,ANTIOQUIA,ANDES,No,No,No,No,No,No,No,No,30,1/1/2010,9/2/2016,
20035,UNIDAD DE SERVICIOS PUBLICOS NARIÑO ANTIOQUIA,ANTIOQUIA,NARINO,Si,Si,Si,Si,Si,No,Si,Si,2,26/04/2008,26/04/2008,
20085,UNIDAD ADMINISTRATIVA ESPECIAL DE SERVICIOS PUBLICOS ALCALDIA DE OROCUE,CASANARE,OROCUE,Si,Si,No,Si,Si,Si,Si,Si,20,21/09/2007,21/09/2007,
